; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\sysflag.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\sysflag.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX -W --omf_browse=..\output\sysflag.crf --no_multibyte_chars ..\APP\sysflag.c]
                          THUMB

                          AREA ||i.Read_Data_Parse||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_f
                          REQUIRE _printf_fp_dec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  Read_Data_Parse PROC
;;;513    
;;;514    char *Read_Data_Parse(vu8 v_f){
000000  b571              PUSH     {r0,r4-r6,lr}
0003f6  ec532b10          VMOV     r2,r3,d0
0003fa  f7fffffe          BL       __aeabi_ddiv
0003fe  ec410b18          VMOV     d8,r0,r1
;;;783    					
;;;784    					sprintf( iTemp_Char, "%f", dTemp );
000402  ec532b18          VMOV     r2,r3,d8
000406  a109              ADR      r1,|L1.1068|
000408  4668              MOV      r0,sp
00040a  f7fffffe          BL       __2sprintf
;;;785    					
;;;786    					strncpy( dTemp_Char, iTemp_Char , 6  );  					//先截取五位
00040e  2206              MOVS     r2,#6
000410  4669              MOV      r1,sp
000412  a803              ADD      r0,sp,#0xc
000414  f7fffffe          BL       strncpy
;;;787    
;;;788    					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
000418  a803              ADD      r0,sp,#0xc
00041a  e011              B        |L1.1088|
                  |L1.1052|
                          DCD      FLAG_WIN
                  |L1.1056|
                          DCD      CLists
                  |L1.1060|
000424  00000000          DCFD     0x408f400000000000 ; 1000
000428  408f4000
                  |L1.1068|
00042c  256600            DCB      "%f",0
00042f  00                DCB      0
                  |L1.1072|
000430  256400            DCB      "%d",0
000433  00                DCB      0
                  |L1.1076|
000434  30303030          DCB      "0000",0
000438  00      
000439  00                DCB      0
00043a  00                DCB      0
00043b  00                DCB      0
                  |L1.1084|
00043c  3000              DCB      "0",0
00043e  00                DCB      0
00043f  00                DCB      0
                  |L1.1088|
000440  f7fffffe          BL       strlen
000444  4606              MOV      r6,r0
000446  4631              MOV      r1,r6
000448  a803              ADD      r0,sp,#0xc
00044a  f7fffffe          BL       dot_Loc_isNull
00044e  4604              MOV      r4,r0
;;;789    					
;;;790    					if( dot_loc == 1024 ){
000450  f5b46f80          CMP      r4,#0x400
000454  d008              BEQ      |L1.1128|
;;;791    									
;;;792    					}else{
;;;793    						
;;;794    						if( dot_loc < 2 ){		
000456  2c02              CMP      r4,#2
000458  da06              BGE      |L1.1128|
;;;795    							
;;;796    							if( dTemp_Char[5] == '0' ){								
00045a  f89d0011          LDRB     r0,[sp,#0x11]
00045e  2830              CMP      r0,#0x30
000460  d102              BNE      |L1.1128|
;;;797    								
;;;798    								 dTemp_Char[5] = '\0';								
000462  2000              MOVS     r0,#0
000464  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.1128|
;;;799    							}							
;;;800    						}	
;;;801    					}	
;;;802    					
;;;803    				break;
000468  e0cf              B        |L1.1546|
;;;804    				//====================================截止电压======================================
;;;805    				case 3:   
;;;806    				
;;;807    					dTemp = (double)CLists.CDC_Ccutoff_V / 1000;
00046a  49f8              LDR      r1,|L1.2124|
00046c  f8d100ec          LDR      r0,[r1,#0xec]  ; CLists
000470  f7fffffe          BL       __aeabi_ui2d
000474  ec410b19          VMOV     d9,r0,r1
000478  ed1f0b16          VLDR     d0,|L1.1060|
00047c  ec532b10          VMOV     r2,r3,d0
000480  f7fffffe          BL       __aeabi_ddiv
000484  ec410b18          VMOV     d8,r0,r1
;;;808    					
;;;809    					sprintf( iTemp_Char, "%f", dTemp );
000488  ec532b18          VMOV     r2,r3,d8
00048c  f2af0164          ADR      r1,|L1.1068|
000490  4668              MOV      r0,sp
000492  f7fffffe          BL       __2sprintf
;;;810    					
;;;811    					strncpy( dTemp_Char, iTemp_Char , 6  );  					//先截取五位
000496  2206              MOVS     r2,#6
000498  4669              MOV      r1,sp
00049a  a803              ADD      r0,sp,#0xc
00049c  f7fffffe          BL       strncpy
;;;812    
;;;813    					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
0004a0  a803              ADD      r0,sp,#0xc
0004a2  f7fffffe          BL       strlen
0004a6  4606              MOV      r6,r0
0004a8  4631              MOV      r1,r6
0004aa  a803              ADD      r0,sp,#0xc
0004ac  f7fffffe          BL       dot_Loc_isNull
0004b0  4604              MOV      r4,r0
;;;814    					
;;;815    					if( dot_loc == 1024 ){
0004b2  f5b46f80          CMP      r4,#0x400
0004b6  d008              BEQ      |L1.1226|
;;;816    									
;;;817    					}else{
;;;818    						
;;;819    						if( dot_loc < 2 ){		
0004b8  2c02              CMP      r4,#2
0004ba  da06              BGE      |L1.1226|
;;;820    							
;;;821    							if( dTemp_Char[5] == '0' ){								
0004bc  f89d0011          LDRB     r0,[sp,#0x11]
0004c0  2830              CMP      r0,#0x30
0004c2  d102              BNE      |L1.1226|
;;;822    								
;;;823    								 dTemp_Char[5] = '\0';								
0004c4  2000              MOVS     r0,#0
0004c6  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.1226|
;;;824    							}							
;;;825    						}	
;;;826    					}	
;;;827    					
;;;828    				break;
0004ca  e09e              B        |L1.1546|
;;;829    				//====================================截止电流======================================
;;;830    				case 4:   
;;;831    				
;;;832    					dTemp = (double)CLists.CDC_Ccutoff_C / 1000;
0004cc  49df              LDR      r1,|L1.2124|
0004ce  f8b100f0          LDRH     r0,[r1,#0xf0]  ; CLists
0004d2  f7fffffe          BL       __aeabi_ui2d
0004d6  ec410b19          VMOV     d9,r0,r1
0004da  ed1f0b2e          VLDR     d0,|L1.1060|
0004de  ec532b10          VMOV     r2,r3,d0
0004e2  f7fffffe          BL       __aeabi_ddiv
0004e6  ec410b18          VMOV     d8,r0,r1
;;;833    					
;;;834    					sprintf( iTemp_Char, "%f", dTemp );
0004ea  ec532b18          VMOV     r2,r3,d8
0004ee  f2af01c4          ADR      r1,|L1.1068|
0004f2  4668              MOV      r0,sp
0004f4  f7fffffe          BL       __2sprintf
;;;835    					
;;;836    					strncpy( dTemp_Char, iTemp_Char , 6  );  					//先截取五位
0004f8  2206              MOVS     r2,#6
0004fa  4669              MOV      r1,sp
0004fc  a803              ADD      r0,sp,#0xc
0004fe  f7fffffe          BL       strncpy
;;;837    
;;;838    					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
000502  a803              ADD      r0,sp,#0xc
000504  f7fffffe          BL       strlen
000508  4606              MOV      r6,r0
00050a  4631              MOV      r1,r6
00050c  a803              ADD      r0,sp,#0xc
00050e  f7fffffe          BL       dot_Loc_isNull
000512  4604              MOV      r4,r0
;;;839    					
;;;840    					if( dot_loc == 1024 ){
000514  f5b46f80          CMP      r4,#0x400
000518  d008              BEQ      |L1.1324|
;;;841    									
;;;842    					}else{
;;;843    						
;;;844    						if( dot_loc < 2 ){		
00051a  2c02              CMP      r4,#2
00051c  da06              BGE      |L1.1324|
;;;845    							
;;;846    							if( dTemp_Char[5] == '0' ){								
00051e  f89d0011          LDRB     r0,[sp,#0x11]
000522  2830              CMP      r0,#0x30
000524  d102              BNE      |L1.1324|
;;;847    								
;;;848    								 dTemp_Char[5] = '\0';								
000526  2000              MOVS     r0,#0
000528  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.1324|
;;;849    							}							
;;;850    						}	
;;;851    					}	
;;;852    					
;;;853    				break;
00052c  e06d              B        |L1.1546|
;;;854    				//====================================负载电流======================================
;;;855    				case 5:   
;;;856    				
;;;857    					dTemp = (double)CLists.CDC_Load_C / 1000;
00052e  49c7              LDR      r1,|L1.2124|
000530  f8b100f2          LDRH     r0,[r1,#0xf2]  ; CLists
000534  f7fffffe          BL       __aeabi_ui2d
000538  ec410b19          VMOV     d9,r0,r1
00053c  ed1f0b47          VLDR     d0,|L1.1060|
000540  ec532b10          VMOV     r2,r3,d0
000544  f7fffffe          BL       __aeabi_ddiv
000548  ec410b18          VMOV     d8,r0,r1
;;;858    					
;;;859    					sprintf( iTemp_Char, "%f", dTemp );
00054c  ec532b18          VMOV     r2,r3,d8
000550  f2af1128          ADR      r1,|L1.1068|
000554  4668              MOV      r0,sp
000556  f7fffffe          BL       __2sprintf
;;;860    					
;;;861    					strncpy( dTemp_Char, iTemp_Char , 6  );  					//先截取五位
00055a  2206              MOVS     r2,#6
00055c  4669              MOV      r1,sp
00055e  a803              ADD      r0,sp,#0xc
000560  f7fffffe          BL       strncpy
;;;862    
;;;863    					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
000564  a803              ADD      r0,sp,#0xc
000566  f7fffffe          BL       strlen
00056a  4606              MOV      r6,r0
00056c  4631              MOV      r1,r6
00056e  a803              ADD      r0,sp,#0xc
000570  e001              B        |L1.1398|
000572  e041              B        |L1.1528|
000574  e00f              B        |L1.1430|
                  |L1.1398|
000576  f7fffffe          BL       dot_Loc_isNull
00057a  4604              MOV      r4,r0
;;;864    					
;;;865    					if( dot_loc == 1024 ){
00057c  f5b46f80          CMP      r4,#0x400
000580  d008              BEQ      |L1.1428|
;;;866    									
;;;867    					}else{
;;;868    						
;;;869    						if( dot_loc < 2 ){		
000582  2c02              CMP      r4,#2
000584  da06              BGE      |L1.1428|
;;;870    							
;;;871    							if( dTemp_Char[5] == '0' ){								
000586  f89d0011          LDRB     r0,[sp,#0x11]
00058a  2830              CMP      r0,#0x30
00058c  d102              BNE      |L1.1428|
;;;872    								
;;;873    								 dTemp_Char[5] = '\0';								
00058e  2000              MOVS     r0,#0
000590  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.1428|
;;;874    							}							
;;;875    						}	
;;;876    					}	
;;;877    					
;;;878    				break;
000594  e039              B        |L1.1546|
                  |L1.1430|
;;;879    				//====================================截止电压======================================
;;;880    				case 6:   
;;;881    				
;;;882    					dTemp = (double)CLists.CDC_Dcutoff_V / 1000;
000596  49ad              LDR      r1,|L1.2124|
000598  f8d100f4          LDR      r0,[r1,#0xf4]  ; CLists
00059c  f7fffffe          BL       __aeabi_ui2d
0005a0  ec410b19          VMOV     d9,r0,r1
0005a4  ed1f0b61          VLDR     d0,|L1.1060|
0005a8  ec532b10          VMOV     r2,r3,d0
0005ac  f7fffffe          BL       __aeabi_ddiv
0005b0  ec410b18          VMOV     d8,r0,r1
;;;883    					
;;;884    					sprintf( iTemp_Char, "%f", dTemp );
0005b4  ec532b18          VMOV     r2,r3,d8
0005b8  f2af1190          ADR      r1,|L1.1068|
0005bc  4668              MOV      r0,sp
0005be  f7fffffe          BL       __2sprintf
;;;885    					
;;;886    					strncpy( dTemp_Char, iTemp_Char , 6  );  					//先截取五位
0005c2  2206              MOVS     r2,#6
0005c4  4669              MOV      r1,sp
0005c6  a803              ADD      r0,sp,#0xc
0005c8  f7fffffe          BL       strncpy
;;;887    
;;;888    					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
0005cc  a803              ADD      r0,sp,#0xc
0005ce  f7fffffe          BL       strlen
0005d2  4606              MOV      r6,r0
0005d4  4631              MOV      r1,r6
0005d6  a803              ADD      r0,sp,#0xc
0005d8  f7fffffe          BL       dot_Loc_isNull
0005dc  4604              MOV      r4,r0
;;;889    					
;;;890    					if( dot_loc == 1024 ){
0005de  f5b46f80          CMP      r4,#0x400
0005e2  d008              BEQ      |L1.1526|
;;;891    									
;;;892    					}else{
;;;893    						
;;;894    						if( dot_loc < 2 ){		
0005e4  2c02              CMP      r4,#2
0005e6  da06              BGE      |L1.1526|
;;;895    							
;;;896    							if( dTemp_Char[5] == '0' ){								
0005e8  f89d0011          LDRB     r0,[sp,#0x11]
0005ec  2830              CMP      r0,#0x30
0005ee  d102              BNE      |L1.1526|
;;;897    								
;;;898    								 dTemp_Char[5] = '\0';								
0005f0  2000              MOVS     r0,#0
0005f2  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.1526|
;;;899    							}							
;;;900    						}	
;;;901    					}	
;;;902    					
;;;903    				break;
0005f6  e008              B        |L1.1546|
                  |L1.1528|
;;;904    				//====================================循环次数======================================
;;;905    				case 7:   
;;;906    				
;;;907    					sprintf( dTemp_Char, "%d", CLists.CDC_Cycle_Time );
0005f8  4894              LDR      r0,|L1.2124|
0005fa  f89020f8          LDRB     r2,[r0,#0xf8]  ; CLists
0005fe  f2af11d0          ADR      r1,|L1.1072|
000602  a803              ADD      r0,sp,#0xc
000604  f7fffffe          BL       __2sprintf
;;;908    					
;;;909    				break;
000608  bf00              NOP      
                  |L1.1546|
00060a  bf00              NOP                            ;778
                  |L1.1548|
;;;910    			}	
;;;911    		
;;;912    		}
;;;913    		
;;;914    		break;
00060c  e187              B        |L1.2334|
                  |L1.1550|
;;;915    		
;;;916    		case 4:{
;;;917    				
;;;918    		}
;;;919    		
;;;920    		break;
00060e  e186              B        |L1.2334|
                  |L1.1552|
;;;921    		
;;;922    		case 5:{
;;;923    				
;;;924    			switch( v_f ){
000610  f89d0034          LDRB     r0,[sp,#0x34]
000614  280c              CMP      r0,#0xc
000616  d20f              BCS      |L1.1592|
000618  e8dff000          TBB      [pc,r0]
00061c  0e060f18          DCB      0x0e,0x06,0x0f,0x18
000620  2152838c          DCB      0x21,0x52,0x83,0x8c
000624  95c6f9f7          DCB      0x95,0xc6,0xf9,0xf7
;;;925    				//====================================分选开关======================================
;;;926    				case 1:   
;;;927    				
;;;928    					sprintf( dTemp_Char, "%d", CLists.SYS_Comparator );
000628  4888              LDR      r0,|L1.2124|
00062a  f89020f9          LDRB     r2,[r0,#0xf9]  ; CLists
00062e  f2af2100          ADR      r1,|L1.1072|
000632  a803              ADD      r0,sp,#0xc
000634  f7fffffe          BL       __2sprintf
                  |L1.1592|
;;;929    					
;;;930    				break;
000638  e0fb              B        |L1.2098|
;;;931    				//====================================过流测试======================================
;;;932    				case 2:   
;;;933    				
;;;934    					sprintf( dTemp_Char, "%d", CLists.SYS_Overflow );
00063a  4884              LDR      r0,|L1.2124|
00063c  f89020fa          LDRB     r2,[r0,#0xfa]  ; CLists
000640  f2af2114          ADR      r1,|L1.1072|
000644  a803              ADD      r0,sp,#0xc
000646  f7fffffe          BL       __2sprintf
;;;935    					
;;;936    				break;
00064a  e0f2              B        |L1.2098|
;;;937    				//====================================报警声音======================================
;;;938    				case 3:   
;;;939    				
;;;940    					sprintf( dTemp_Char, "%d", CLists.SYS_Beep );
00064c  487f              LDR      r0,|L1.2124|
00064e  f89020fb          LDRB     r2,[r0,#0xfb]  ; CLists
000652  f2af2124          ADR      r1,|L1.1072|
000656  a803              ADD      r0,sp,#0xc
000658  f7fffffe          BL       __2sprintf
;;;941    					
;;;942    				break;
00065c  e0e9              B        |L1.2098|
;;;943    				//====================================电压上限======================================
;;;944    				case 4:   
;;;945    				
;;;946    					dTemp = (double)CLists.SYS_UL_V / 1000;
00065e  497b              LDR      r1,|L1.2124|
000660  f8d100fc          LDR      r0,[r1,#0xfc]  ; CLists
000664  f7fffffe          BL       __aeabi_ui2d
000668  ec410b19          VMOV     d9,r0,r1
00066c  ed1f0b93          VLDR     d0,|L1.1060|
000670  ec532b10          VMOV     r2,r3,d0
000674  f7fffffe          BL       __aeabi_ddiv
000678  ec410b18          VMOV     d8,r0,r1
;;;947    					
;;;948    					sprintf( iTemp_Char, "%f", dTemp );
00067c  ec532b18          VMOV     r2,r3,d8
000680  f2af2158          ADR      r1,|L1.1068|
000684  4668              MOV      r0,sp
000686  f7fffffe          BL       __2sprintf
;;;949    					
;;;950    					strncpy( dTemp_Char, iTemp_Char , 6  );  					//先截取五位
00068a  2206              MOVS     r2,#6
00068c  4669              MOV      r1,sp
00068e  a803              ADD      r0,sp,#0xc
000690  f7fffffe          BL       strncpy
;;;951    
;;;952    					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
000694  a803              ADD      r0,sp,#0xc
000696  f7fffffe          BL       strlen
00069a  4606              MOV      r6,r0
00069c  4631              MOV      r1,r6
00069e  a803              ADD      r0,sp,#0xc
0006a0  f7fffffe          BL       dot_Loc_isNull
0006a4  4604              MOV      r4,r0
;;;953    					
;;;954    					if( dot_loc == 1024 ){
0006a6  f5b46f80          CMP      r4,#0x400
0006aa  d008              BEQ      |L1.1726|
;;;955    									
;;;956    					}else{
;;;957    						
;;;958    						if( dot_loc < 2 ){		
0006ac  2c02              CMP      r4,#2
0006ae  da06              BGE      |L1.1726|
;;;959    							
;;;960    							if( dTemp_Char[5] == '0' ){								
0006b0  f89d0011          LDRB     r0,[sp,#0x11]
0006b4  2830              CMP      r0,#0x30
0006b6  d102              BNE      |L1.1726|
;;;961    								
;;;962    								 dTemp_Char[5] = '\0';								
0006b8  2000              MOVS     r0,#0
0006ba  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.1726|
;;;963    							}							
;;;964    						}	
;;;965    					}	
;;;966    					
;;;967    				break;
0006be  e0b8              B        |L1.2098|
;;;968    				//====================================电压下限======================================
;;;969    				case 5:   
;;;970    				
;;;971    					dTemp = (double)CLists.SYS_LL_V / 1000;
0006c0  4962              LDR      r1,|L1.2124|
0006c2  f8d10100          LDR      r0,[r1,#0x100]  ; CLists
0006c6  f7fffffe          BL       __aeabi_ui2d
0006ca  ec410b19          VMOV     d9,r0,r1
0006ce  ed1f0bab          VLDR     d0,|L1.1060|
0006d2  ec532b10          VMOV     r2,r3,d0
0006d6  f7fffffe          BL       __aeabi_ddiv
0006da  ec410b18          VMOV     d8,r0,r1
;;;972    					
;;;973    					sprintf( iTemp_Char, "%f", dTemp );
0006de  ec532b18          VMOV     r2,r3,d8
0006e2  f2af21b8          ADR      r1,|L1.1068|
0006e6  4668              MOV      r0,sp
0006e8  f7fffffe          BL       __2sprintf
;;;974    					
;;;975    					strncpy( dTemp_Char, iTemp_Char , 6  );  					//先截取五位
0006ec  2206              MOVS     r2,#6
0006ee  4669              MOV      r1,sp
0006f0  a803              ADD      r0,sp,#0xc
0006f2  f7fffffe          BL       strncpy
;;;976    
;;;977    					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
0006f6  a803              ADD      r0,sp,#0xc
0006f8  f7fffffe          BL       strlen
0006fc  4606              MOV      r6,r0
0006fe  4631              MOV      r1,r6
000700  a803              ADD      r0,sp,#0xc
000702  f7fffffe          BL       dot_Loc_isNull
000706  4604              MOV      r4,r0
;;;978    					
;;;979    					if( dot_loc == 1024 ){
000708  f5b46f80          CMP      r4,#0x400
00070c  d008              BEQ      |L1.1824|
;;;980    									
;;;981    					}else{
;;;982    						
;;;983    						if( dot_loc < 2 ){		
00070e  2c02              CMP      r4,#2
000710  da06              BGE      |L1.1824|
;;;984    							
;;;985    							if( dTemp_Char[5] == '0' ){								
000712  f89d0011          LDRB     r0,[sp,#0x11]
000716  2830              CMP      r0,#0x30
000718  d102              BNE      |L1.1824|
;;;986    								
;;;987    								 dTemp_Char[5] = '\0';								
00071a  2000              MOVS     r0,#0
00071c  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.1824|
;;;988    							}							
;;;989    						}	
;;;990    					}	
;;;991    					
;;;992    				break;
000720  e087              B        |L1.2098|
;;;993    				//====================================内阻上限======================================
;;;994    				case 6:   
;;;995    				
;;;996    					/* dTemp = (double)CLists.SYS_UL_II / 1000;
;;;997    					
;;;998    					sprintf( iTemp_Char, "%f", dTemp );
;;;999    					
;;;1000   					strncpy( dTemp_Char, iTemp_Char , 6  );  					//先截取五位
;;;1001   
;;;1002   					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
;;;1003   					
;;;1004   					if( dot_loc == 1024 ){
;;;1005   									
;;;1006   					}else{
;;;1007   						
;;;1008   						if( dot_loc < 2 ){		
;;;1009   							
;;;1010   							if( dTemp_Char[5] == '0' ){								
;;;1011   								
;;;1012   								 dTemp_Char[5] = '\0';								
;;;1013   							}							
;;;1014   						}	
;;;1015   					}	 */
;;;1016   					
;;;1017   					sprintf( dTemp_Char, "%d", CLists.SYS_UL_II );
000722  484a              LDR      r0,|L1.2124|
000724  f8b02104          LDRH     r2,[r0,#0x104]  ; CLists
000728  f2af21fc          ADR      r1,|L1.1072|
00072c  a803              ADD      r0,sp,#0xc
00072e  f7fffffe          BL       __2sprintf
;;;1018   					
;;;1019   				break;
000732  e07e              B        |L1.2098|
;;;1020   				//====================================内阻下限======================================
;;;1021   				case 7:   
;;;1022   
;;;1023   					/* dTemp = (double)CLists.SYS_LL_IR / 1000;
;;;1024   					
;;;1025   					sprintf( iTemp_Char, "%f", dTemp );
;;;1026   					
;;;1027   					strncpy( dTemp_Char, iTemp_Char , 6  );  					//先截取五位
;;;1028   
;;;1029   					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
;;;1030   					
;;;1031   					if( dot_loc == 1024 ){
;;;1032   									
;;;1033   					}else{
;;;1034   						
;;;1035   						if( dot_loc < 2 ){		
;;;1036   							
;;;1037   							if( dTemp_Char[5] == '0' ){								
;;;1038   								
;;;1039   								 dTemp_Char[5] = '\0';								
;;;1040   							}							
;;;1041   						}	
;;;1042   					} */
;;;1043   					
;;;1044   					sprintf( dTemp_Char, "%d", CLists.SYS_LL_IR );
000734  4845              LDR      r0,|L1.2124|
000736  f8b02106          LDRH     r2,[r0,#0x106]  ; CLists
00073a  f2af310c          ADR      r1,|L1.1072|
00073e  a803              ADD      r0,sp,#0xc
000740  f7fffffe          BL       __2sprintf
;;;1045   					
;;;1046   				break;	
000744  e075              B        |L1.2098|
;;;1047   				//====================================过流上限======================================
;;;1048   				case 8:   
;;;1049   				
;;;1050   					dTemp = (double)CLists.SYS_UL_Overflow / 1000;
000746  4941              LDR      r1,|L1.2124|
000748  f8b10108          LDRH     r0,[r1,#0x108]  ; CLists
00074c  f7fffffe          BL       __aeabi_ui2d
000750  ec410b19          VMOV     d9,r0,r1
000754  ed1f0bcd          VLDR     d0,|L1.1060|
000758  ec532b10          VMOV     r2,r3,d0
00075c  f7fffffe          BL       __aeabi_ddiv
000760  ec410b18          VMOV     d8,r0,r1
;;;1051   					
;;;1052   					sprintf( iTemp_Char, "%f", dTemp );
000764  ec532b18          VMOV     r2,r3,d8
000768  f2af3140          ADR      r1,|L1.1068|
00076c  4668              MOV      r0,sp
00076e  f7fffffe          BL       __2sprintf
;;;1053   					
;;;1054   					strncpy( dTemp_Char, iTemp_Char , 6  );  					//先截取五位
000772  2206              MOVS     r2,#6
000774  4669              MOV      r1,sp
000776  a803              ADD      r0,sp,#0xc
000778  f7fffffe          BL       strncpy
;;;1055   
;;;1056   					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
00077c  a803              ADD      r0,sp,#0xc
00077e  f7fffffe          BL       strlen
000782  4606              MOV      r6,r0
000784  4631              MOV      r1,r6
000786  a803              ADD      r0,sp,#0xc
000788  f7fffffe          BL       dot_Loc_isNull
00078c  4604              MOV      r4,r0
;;;1057   					
;;;1058   					if( dot_loc == 1024 ){
00078e  f5b46f80          CMP      r4,#0x400
000792  d008              BEQ      |L1.1958|
;;;1059   									
;;;1060   					}else{
;;;1061   						
;;;1062   						if( dot_loc < 2 ){		
000794  2c02              CMP      r4,#2
000796  da06              BGE      |L1.1958|
;;;1063   							
;;;1064   							if( dTemp_Char[5] == '0' ){								
000798  f89d0011          LDRB     r0,[sp,#0x11]
00079c  2830              CMP      r0,#0x30
00079e  d102              BNE      |L1.1958|
;;;1065   								
;;;1066   								 dTemp_Char[5] = '\0';								
0007a0  2000              MOVS     r0,#0
0007a2  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.1958|
;;;1067   							}							
;;;1068   						}	
;;;1069   					}	
;;;1070   					
;;;1071   				break;
0007a6  e044              B        |L1.2098|
;;;1072   				//====================================过流下限======================================
;;;1073   				case 9:   
;;;1074   				
;;;1075   					dTemp = (double)CLists.SYS_LL_Overflow / 1000;
0007a8  4928              LDR      r1,|L1.2124|
0007aa  f8b1010a          LDRH     r0,[r1,#0x10a]  ; CLists
0007ae  f7fffffe          BL       __aeabi_ui2d
0007b2  ec410b19          VMOV     d9,r0,r1
0007b6  ed1f0be5          VLDR     d0,|L1.1060|
0007ba  ec532b10          VMOV     r2,r3,d0
0007be  f7fffffe          BL       __aeabi_ddiv
0007c2  ec410b18          VMOV     d8,r0,r1
;;;1076   					
;;;1077   					sprintf( iTemp_Char, "%f", dTemp );
0007c6  ec532b18          VMOV     r2,r3,d8
0007ca  f2af31a0          ADR      r1,|L1.1068|
0007ce  4668              MOV      r0,sp
0007d0  f7fffffe          BL       __2sprintf
;;;1078   					
;;;1079   					strncpy( dTemp_Char, iTemp_Char , 6  );  					//先截取五位
0007d4  2206              MOVS     r2,#6
0007d6  4669              MOV      r1,sp
0007d8  a803              ADD      r0,sp,#0xc
0007da  f7fffffe          BL       strncpy
;;;1080   
;;;1081   					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
0007de  a803              ADD      r0,sp,#0xc
0007e0  f7fffffe          BL       strlen
0007e4  4606              MOV      r6,r0
0007e6  4631              MOV      r1,r6
0007e8  a803              ADD      r0,sp,#0xc
0007ea  f7fffffe          BL       dot_Loc_isNull
0007ee  4604              MOV      r4,r0
;;;1082   					
;;;1083   					if( dot_loc == 1024 ){
0007f0  f5b46f80          CMP      r4,#0x400
0007f4  d008              BEQ      |L1.2056|
;;;1084   									
;;;1085   					}else{
;;;1086   						
;;;1087   						if( dot_loc < 2 ){		
0007f6  2c02              CMP      r4,#2
0007f8  da06              BGE      |L1.2056|
;;;1088   							
;;;1089   							if( dTemp_Char[5] == '0' ){								
0007fa  f89d0011          LDRB     r0,[sp,#0x11]
0007fe  2830              CMP      r0,#0x30
000800  d102              BNE      |L1.2056|
;;;1090   								
;;;1091   								 dTemp_Char[5] = '\0';								
000802  2000              MOVS     r0,#0
000804  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.2056|
;;;1092   							}							
;;;1093   						}	
;;;1094   					}	
;;;1095   					
;;;1096   				break;
000808  e013              B        |L1.2098|
00080a  e009              B        |L1.2080|
00080c  e7ff              B        |L1.2062|
                  |L1.2062|
;;;1097   				//====================================电池类型======================================
;;;1098   				case 10:   
;;;1099   				
