; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX -W --omf_browse=..\output\key.crf --no_multibyte_chars ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;203    /***************************************************************************************************************************/
;;;204    void Key_Funtion(void)
000000  b508              PUSH     {r3,lr}
000364  f7fffffe          BL       BEEP_Tiggr
;;;539    			}
;;;540    			break;
000368  e014              B        |L1.916|
                  |L1.874|
;;;541    			case KEY_Face5 :
;;;542    			{
;;;543    				if( FLAG_INPUTAUTH != 1 && FLAG_WIN != 5 ){
00036a  4817              LDR      r0,|L1.968|
00036c  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
00036e  2801              CMP      r0,#1
000370  d00c              BEQ      |L1.908|
000372  4816              LDR      r0,|L1.972|
000374  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
000376  2805              CMP      r0,#5
000378  d008              BEQ      |L1.908|
;;;544    					delteWindow();
00037a  f7fffffe          BL       delteWindow
;;;545    					Off_GPOI_ResetSet();
00037e  f7fffffe          BL       Off_GPOI_ResetSet
;;;546    					FLAG_WIN = 5;
000382  2005              MOVS     r0,#5
000384  4911              LDR      r1,|L1.972|
000386  7008              STRB     r0,[r1,#0]
;;;547    					CreateSysSetting();
000388  f7fffffe          BL       CreateSysSetting
                  |L1.908|
;;;548    				}
;;;549    				BEEP_Tiggr();
00038c  f7fffffe          BL       BEEP_Tiggr
;;;550    			}
;;;551    			break;
000390  e000              B        |L1.916|
                  |L1.914|
;;;552    			default:
;;;553    			break;
000392  bf00              NOP      
                  |L1.916|
000394  bf00              NOP                            ;223
                  |L1.918|
;;;554    		}	
;;;555    	}
;;;556    }
000396  bd08              POP      {r3,pc}
;;;557    
                          ENDP

                  |L1.920|
                          DCD      flagA
                  |L1.924|
00039c  3100              DCB      "1",0
00039e  00                DCB      0
00039f  00                DCB      0
                  |L1.928|
0003a0  3200              DCB      "2",0
0003a2  00                DCB      0
0003a3  00                DCB      0
                  |L1.932|
0003a4  3300              DCB      "3",0
0003a6  00                DCB      0
0003a7  00                DCB      0
                  |L1.936|
0003a8  3400              DCB      "4",0
0003aa  00                DCB      0
0003ab  00                DCB      0
                  |L1.940|
0003ac  3500              DCB      "5",0
0003ae  00                DCB      0
0003af  00                DCB      0
                  |L1.944|
0003b0  3600              DCB      "6",0
0003b2  00                DCB      0
0003b3  00                DCB      0
                  |L1.948|
0003b4  3700              DCB      "7",0
0003b6  00                DCB      0
0003b7  00                DCB      0
                  |L1.952|
0003b8  3800              DCB      "8",0
0003ba  00                DCB      0
0003bb  00                DCB      0
                  |L1.956|
0003bc  3900              DCB      "9",0
0003be  00                DCB      0
0003bf  00                DCB      0
                  |L1.960|
0003c0  3000              DCB      "0",0
0003c2  00                DCB      0
0003c3  00                DCB      0
                  |L1.964|
0003c4  2e00              DCB      ".",0
0003c6  00                DCB      0
0003c7  00                DCB      0
                  |L1.968|
                          DCD      FLAG_INPUTAUTH
                  |L1.972|
                          DCD      FLAG_WIN
                  |L1.976|
                          DCD      FLAG_FBUTWIN
                  |L1.980|
                          DCD      POWER_RECHARGE
                  |L1.984|
                          DCD      C_DISCHARGE
                  |L1.988|
                          DCD      Run_Control

                          AREA ||i.Key_Scan||, CODE, READONLY, ALIGN=2

                  Key_Scan PROC
;;;147    /************************************************************************************************************************/
;;;148    vu32 Key_Scan(void)
000000  b508              PUSH     {r3,lr}
;;;149    {
;;;150    	static vu8 KeyState = KEY_INIT_STATE;
;;;151    	static vu8 IsKeyRelease = 1;
;;;152    
;;;153    	static vu8 KeyValueTemp = 0;
;;;154    	vu8 KeyValue ;
;;;155    	KeyValue= KEY_NULL_VALUE;
000002  2000              MOVS     r0,#0
000004  9000              STR      r0,[sp,#0]
;;;156    	
;;;157    	if((NewKey>0x37)&&(IsKeyRelease==1))
000006  4833              LDR      r0,|L2.212|
000008  7800              LDRB     r0,[r0,#0]  ; NewKey
00000a  2837              CMP      r0,#0x37
00000c  dd4f              BLE      |L2.174|
00000e  4832              LDR      r0,|L2.216|
000010  7800              LDRB     r0,[r0,#0]  ; IsKeyRelease
000012  2801              CMP      r0,#1
000014  d14b              BNE      |L2.174|
;;;158    	{
;;;159    		if(KeyState == KEY_INIT_STATE)                    /*无按键按下*/
000016  4831              LDR      r0,|L2.220|
000018  7800              LDRB     r0,[r0,#0]  ; KeyState
00001a  b920              CBNZ     r0,|L2.38|
;;;160    		{
;;;161    			KeyState = KEY_WOBBLE_STATE;
00001c  2001              MOVS     r0,#1
00001e  492f              LDR      r1,|L2.220|
000020  7008              STRB     r0,[r1,#0]
;;;162    			return KEY_NULL_VALUE;
000022  2000              MOVS     r0,#0
                  |L2.36|
;;;163    		}
;;;164    		else if(KeyState == KEY_WOBBLE_STATE)                /* 消抖 */
;;;165    		{
;;;166    			KeyState = KEY_PRESS_STATE;
;;;167    			return KEY_NULL_VALUE;
;;;168    		}
;;;169    		else if(KeyState == KEY_PRESS_STATE)                /* 有按键按下，返回按键值 */
;;;170    		{
;;;171    			KeyValue = NewKey;
;;;172    			KeyValueTemp = KeyValue;
;;;173    			KeyState = KEY_CONTINUE_STATE;
;;;174    			return KeyValue;
;;;175    		}
;;;176    		else if(KeyState == KEY_CONTINUE_STATE)           /*双击按键*/
;;;177    		{
;;;178    			KeyCounter ++;
;;;179    			if(KeyCounter == KEY_CONTINUE_PERIOD)
;;;180    			{
;;;181    				 KeyCounter = 0;
;;;182    				 KeyState = KEY_LONG_STATE;
;;;183    			}
;;;184    		}
;;;185    		else if(KeyState == KEY_LONG_STATE)                        /* 长按按键 */
;;;186    		{
;;;187    			KeyCounter ++;
;;;188    			if(KeyCounter == KEY_LONG_PERIOD)
;;;189    			{
;;;190    				KeyCounter = 0;
;;;191    				Flag_Long=1; //长按触发标志位
;;;192    			}
;;;193    		}
;;;194    	}
;;;195    	else if(NewKey<=0x37)
;;;196    	{
;;;197    		KeyState = KEY_INIT_STATE;        /* 误触发，返回到初始状态 */
;;;198    		IsKeyRelease = 1;
;;;199    		Flag_Long=0;
;;;200    	}
;;;201    	return KEY_NULL_VALUE;
;;;202    }
000024  bd08              POP      {r3,pc}
                  |L2.38|
000026  482d              LDR      r0,|L2.220|
000028  7800              LDRB     r0,[r0,#0]            ;164  ; KeyState
00002a  2801              CMP      r0,#1                 ;164
00002c  d104              BNE      |L2.56|
00002e  2002              MOVS     r0,#2                 ;166
000030  492a              LDR      r1,|L2.220|
000032  7008              STRB     r0,[r1,#0]            ;166
000034  2000              MOVS     r0,#0                 ;167
000036  e7f5              B        |L2.36|
                  |L2.56|
000038  4828              LDR      r0,|L2.220|
00003a  7800              LDRB     r0,[r0,#0]            ;169  ; KeyState
00003c  2802              CMP      r0,#2                 ;169
00003e  d10c              BNE      |L2.90|
000040  4824              LDR      r0,|L2.212|
000042  7800              LDRB     r0,[r0,#0]            ;171  ; NewKey
000044  9000              STR      r0,[sp,#0]            ;171
000046  f89d0000          LDRB     r0,[sp,#0]            ;172
00004a  4925              LDR      r1,|L2.224|
00004c  7008              STRB     r0,[r1,#0]            ;172
00004e  2004              MOVS     r0,#4                 ;173
000050  4922              LDR      r1,|L2.220|
000052  7008              STRB     r0,[r1,#0]            ;173
000054  f89d0000          LDRB     r0,[sp,#0]            ;174
000058  e7e4              B        |L2.36|
                  |L2.90|
00005a  4820              LDR      r0,|L2.220|
00005c  7800              LDRB     r0,[r0,#0]            ;176  ; KeyState
00005e  2804              CMP      r0,#4                 ;176
000060  d10e              BNE      |L2.128|
000062  4820              LDR      r0,|L2.228|
000064  8800              LDRH     r0,[r0,#0]            ;178  ; KeyCounter
000066  1c40              ADDS     r0,r0,#1              ;178
000068  491e              LDR      r1,|L2.228|
00006a  8008              STRH     r0,[r1,#0]            ;178
00006c  4608              MOV      r0,r1                 ;179
00006e  8800              LDRH     r0,[r0,#0]            ;179  ; KeyCounter
000070  280a              CMP      r0,#0xa               ;179
000072  d12c              BNE      |L2.206|
000074  2000              MOVS     r0,#0                 ;181
000076  8008              STRH     r0,[r1,#0]            ;181
000078  2003              MOVS     r0,#3                 ;182
00007a  4918              LDR      r1,|L2.220|
00007c  7008              STRB     r0,[r1,#0]            ;182
00007e  e026              B        |L2.206|
                  |L2.128|
000080  4816              LDR      r0,|L2.220|
000082  7800              LDRB     r0,[r0,#0]            ;185  ; KeyState
000084  2803              CMP      r0,#3                 ;185
000086  d122              BNE      |L2.206|
000088  4816              LDR      r0,|L2.228|
00008a  8800              LDRH     r0,[r0,#0]            ;187  ; KeyCounter
00008c  1c40              ADDS     r0,r0,#1              ;187
00008e  4915              LDR      r1,|L2.228|
000090  8008              STRH     r0,[r1,#0]            ;187
000092  4608              MOV      r0,r1                 ;188
000094  8800              LDRH     r0,[r0,#0]            ;188  ; KeyCounter
000096  2832              CMP      r0,#0x32              ;188
000098  d119              BNE      |L2.206|
00009a  2000              MOVS     r0,#0                 ;190
00009c  8008              STRH     r0,[r1,#0]            ;190
00009e  4812              LDR      r0,|L2.232|
0000a0  6800              LDR      r0,[r0,#0]            ;191  ; flagB
0000a2  f0200004          BIC      r0,r0,#4              ;191
0000a6  1d00              ADDS     r0,r0,#4              ;191
0000a8  490f              LDR      r1,|L2.232|
0000aa  6008              STR      r0,[r1,#0]            ;191  ; flagB
0000ac  e00f              B        |L2.206|
                  |L2.174|
0000ae  4809              LDR      r0,|L2.212|
0000b0  7800              LDRB     r0,[r0,#0]            ;195  ; NewKey
0000b2  2837              CMP      r0,#0x37              ;195
0000b4  dc0b              BGT      |L2.206|
0000b6  2000              MOVS     r0,#0                 ;197
0000b8  4908              LDR      r1,|L2.220|
0000ba  7008              STRB     r0,[r1,#0]            ;197
0000bc  2001              MOVS     r0,#1                 ;198
0000be  4906              LDR      r1,|L2.216|
0000c0  7008              STRB     r0,[r1,#0]            ;198
0000c2  4809              LDR      r0,|L2.232|
0000c4  6800              LDR      r0,[r0,#0]            ;199  ; flagB
0000c6  f0200004          BIC      r0,r0,#4              ;199
0000ca  4907              LDR      r1,|L2.232|
0000cc  6008              STR      r0,[r1,#0]            ;199  ; flagB
                  |L2.206|
0000ce  2000              MOVS     r0,#0                 ;201
0000d0  e7a8              B        |L2.36|
;;;203    /***************************************************************************************************************************/
                          ENDP

0000d2  0000              DCW      0x0000
                  |L2.212|
                          DCD      NewKey
                  |L2.216|
                          DCD      IsKeyRelease
                  |L2.220|
                          DCD      KeyState
                  |L2.224|
                          DCD      KeyValueTemp
                  |L2.228|
                          DCD      KeyCounter
                  |L2.232|
                          DCD      flagB

                          AREA ||i.Off_GPOI_ResetSet||, CODE, READONLY, ALIGN=2

                  Off_GPOI_ResetSet PROC
;;;722    //关闭所有 -- 使用的
;;;723    void Off_GPOI_ResetSet(){
000000  b510              PUSH     {r4,lr}
;;;724    	
;;;725    	POWER_RECHARGE = 0;						
000002  2000              MOVS     r0,#0
000004  4907              LDR      r1,|L3.36|
000006  7008              STRB     r0,[r1,#0]
;;;726    	C_DISCHARGE = 0;							
000008  4907              LDR      r1,|L3.40|
00000a  7008              STRB     r0,[r1,#0]
;;;727    	OnOff_GPOI_ResetSet( 0,	POWER_RECHARGE );
00000c  4805              LDR      r0,|L3.36|
00000e  7801              LDRB     r1,[r0,#0]  ; POWER_RECHARGE
000010  2000              MOVS     r0,#0
000012  f7fffffe          BL       OnOff_GPOI_ResetSet
;;;728    	OnOff_GPOI_ResetSet( 2, C_DISCHARGE );
000016  4804              LDR      r0,|L3.40|
000018  7801              LDRB     r1,[r0,#0]  ; C_DISCHARGE
00001a  2002              MOVS     r0,#2
00001c  f7fffffe          BL       OnOff_GPOI_ResetSet
;;;729    }
000020  bd10              POP      {r4,pc}
;;;730    
                          ENDP

000022  0000              DCW      0x0000
                  |L3.36|
                          DCD      POWER_RECHARGE
                  |L3.40|
                          DCD      C_DISCHARGE

                          AREA ||i.OnOff_GPOI_ResetSet||, CODE, READONLY, ALIGN=2

                  OnOff_GPOI_ResetSet PROC
;;;673    //根据页面
;;;674    void OnOff_GPOI_ResetSet( vu8 _type, vu8 _value ){
000000  b513              PUSH     {r0,r1,r4,lr}
;;;675    	
;;;676    	switch( _type ){
000002  f89d0000          LDRB     r0,[sp,#0]
000006  b1f8              CBZ      r0,|L4.72|
000008  2802              CMP      r0,#2
00000a  d136              BNE      |L4.122|
;;;677    		
;;;678    //		case 1024:   
;;;679    //			if( _value == 0 ){
;;;680    //					
;;;681    //				flag_Load_CC = 1;//CC模式
;;;682    //				GPIO_ResetBits(GPIOC,GPIO_Pin_12);   //CC		
;;;683    //			}
;;;684    //			else if( _value == 1 ){
;;;685    //					
;;;686    //				flag_Load_CC=0;//CV模式
;;;687    //				GPIO_SetBits(GPIOC,GPIO_Pin_12);   //CV
;;;688    //			}
;;;689    //		break;
;;;690    		
;;;691    		case 2:  //电子负载ON/OFF
;;;692    			if( _value == 0 ){
00000c  f89d0004          LDRB     r0,[sp,#4]
000010  b950              CBNZ     r0,|L4.40|
;;;693    				
;;;694    				Flag_Swtich_ON = 0;
000012  481b              LDR      r0,|L4.128|
000014  6800              LDR      r0,[r0,#0]  ; flagA
000016  f0200040          BIC      r0,r0,#0x40
00001a  4919              LDR      r1,|L4.128|
00001c  6008              STR      r0,[r1,#0]  ; flagA
;;;695    				GPIO_SetBits(GPIOC,GPIO_Pin_7);//OFF	  	
00001e  2180              MOVS     r1,#0x80
000020  4818              LDR      r0,|L4.132|
000022  f7fffffe          BL       GPIO_SetBits
000026  e00e              B        |L4.70|
                  |L4.40|
;;;696    			}
;;;697    			else if( _value == 1 ){
000028  f89d0004          LDRB     r0,[sp,#4]
00002c  2801              CMP      r0,#1
00002e  d10a              BNE      |L4.70|
;;;698    				
;;;699    				Flag_Swtich_ON = 1;
000030  4813              LDR      r0,|L4.128|
000032  6800              LDR      r0,[r0,#0]  ; flagA
000034  f0200040          BIC      r0,r0,#0x40
000038  3040              ADDS     r0,r0,#0x40
00003a  4911              LDR      r1,|L4.128|
00003c  6008              STR      r0,[r1,#0]  ; flagA
;;;700    				GPIO_ResetBits(GPIOC,GPIO_Pin_7);//On
00003e  2180              MOVS     r1,#0x80
000040  4810              LDR      r0,|L4.132|
000042  f7fffffe          BL       GPIO_ResetBits
                  |L4.70|
;;;701    			}
;;;702    		break;
000046  e018              B        |L4.122|
                  |L4.72|
;;;703    		
;;;704    		case 0:  //稳压电源ON/OFF
;;;705    		
;;;706    			if( _value == 0 ){
000048  f89d0004          LDRB     r0,[sp,#4]
00004c  b940              CBNZ     r0,|L4.96|
;;;707    				
;;;708    				GPIO_ResetBits(GPIOC,GPIO_Pin_1); //关闭电源输出
00004e  2102              MOVS     r1,#2
000050  480c              LDR      r0,|L4.132|
000052  f7fffffe          BL       GPIO_ResetBits
;;;709    				GPIO_ResetBits(GPIOE,GPIO_Pin_2); //关闭电源输出继电器
000056  2104              MOVS     r1,#4
000058  480b              LDR      r0,|L4.136|
00005a  f7fffffe          BL       GPIO_ResetBits
00005e  e00b              B        |L4.120|
                  |L4.96|
;;;710    			}
;;;711    			else if( _value == 1 ){
000060  f89d0004          LDRB     r0,[sp,#4]
000064  2801              CMP      r0,#1
000066  d107              BNE      |L4.120|
;;;712    				
;;;713    				GPIO_SetBits(GPIOE,GPIO_Pin_2);   //打开电源输出继电器
000068  2104              MOVS     r1,#4
00006a  4807              LDR      r0,|L4.136|
00006c  f7fffffe          BL       GPIO_SetBits
;;;714    				GPIO_SetBits(GPIOC,GPIO_Pin_1);   //打开电源输出
000070  2102              MOVS     r1,#2
000072  4804              LDR      r0,|L4.132|
000074  f7fffffe          BL       GPIO_SetBits
                  |L4.120|
;;;715    			}
;;;716    		break;
000078  bf00              NOP      
                  |L4.122|
00007a  bf00              NOP                            ;702
;;;717    		
;;;718    	}
;;;719    	
;;;720    }
00007c  bd1c              POP      {r2-r4,pc}
;;;721    
                          ENDP

00007e  0000              DCW      0x0000
                  |L4.128|
                          DCD      flagA
                  |L4.132|
                          DCD      0x40020800
                  |L4.136|
                          DCD      0x40021000

                          AREA ||i.delteWindow||, CODE, READONLY, ALIGN=2

                  delteWindow PROC
;;;558    //删除窗口
;;;559    void delteWindow(void){
000000  b510              PUSH     {r4,lr}
;;;560    	
;;;561    	trig_flag_state = 0;
000002  2000              MOVS     r0,#0
000004  490f              LDR      r1,|L5.68|
000006  7008              STRB     r0,[r1,#0]
;;;562    	
;;;563    	WM_DeleteWindow(hWinR);
000008  480f              LDR      r0,|L5.72|
00000a  6800              LDR      r0,[r0,#0]  ; hWinR
00000c  f7fffffe          BL       WM_DeleteWindow
;;;564    	
;;;565    	WM_DeleteWindow(hWinWind);
000010  480e              LDR      r0,|L5.76|
000012  6800              LDR      r0,[r0,#0]  ; hWinWind
000014  f7fffffe          BL       WM_DeleteWindow
;;;566    	
;;;567    	WM_DeleteWindow(cdchargeWin);
000018  480d              LDR      r0,|L5.80|
00001a  6800              LDR      r0,[r0,#0]  ; cdchargeWin
00001c  f7fffffe          BL       WM_DeleteWindow
;;;568    	
;;;569    	WM_DeleteWindow(load_wind);
000020  480c              LDR      r0,|L5.84|
000022  6800              LDR      r0,[r0,#0]  ; load_wind
000024  f7fffffe          BL       WM_DeleteWindow
;;;570    	
;;;571    	WM_DeleteWindow(GhWin);
000028  480b              LDR      r0,|L5.88|
00002a  6800              LDR      r0,[r0,#0]  ; GhWin
00002c  f7fffffe          BL       WM_DeleteWindow
;;;572    	
;;;573    	WM_DeleteWindow(sysSettingWin);
000030  480a              LDR      r0,|L5.92|
000032  6800              LDR      r0,[r0,#0]  ; sysSettingWin
000034  f7fffffe          BL       WM_DeleteWindow
;;;574    	
;;;575    	WM_DeleteWindow(sysinfoWin);
000038  4809              LDR      r0,|L5.96|
00003a  6800              LDR      r0,[r0,#0]  ; sysinfoWin
00003c  f7fffffe          BL       WM_DeleteWindow
;;;576    	
;;;577    }
000040  bd10              POP      {r4,pc}
;;;578    
                          ENDP

000042  0000              DCW      0x0000
                  |L5.68|
                          DCD      trig_flag_state
                  |L5.72|
                          DCD      hWinR
                  |L5.76|
                          DCD      hWinWind
                  |L5.80|
                          DCD      cdchargeWin
                  |L5.84|
                          DCD      load_wind
                  |L5.88|
                          DCD      GhWin
                  |L5.92|
                          DCD      sysSettingWin
                  |L5.96|
                          DCD      sysinfoWin

                          AREA ||i.ent_input_win||, CODE, READONLY, ALIGN=2

                  ent_input_win PROC
;;;630    // 确认键
;;;631    void ent_input_win(){
000000  b510              PUSH     {r4,lr}
;;;632    	
;;;633    	switch( FLAG_WIN ){		
000002  4810              LDR      r0,|L6.68|
000004  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
000006  2807              CMP      r0,#7
000008  d21a              BCS      |L6.64|
00000a  e8dff000          TBB      [pc,r0]
00000e  0407              DCB      0x04,0x07
000010  0a0d1013          DCB      0x0a,0x0d,0x10,0x13
000014  1600              DCB      0x16,0x00
;;;634    	
;;;635    		case 0:	Power_ent(); 	break;
000016  f7fffffe          BL       Power_ent
00001a  e011              B        |L6.64|
;;;636    		
;;;637    		case 1: R_ent();		break;
00001c  f7fffffe          BL       R_ent
000020  e00e              B        |L6.64|
;;;638    		
;;;639    		case 2: Load_ent();		break;
000022  f7fffffe          BL       Load_ent
000026  e00b              B        |L6.64|
;;;640    		
;;;641    		case 3: Cdc_ent();		break;
000028  f7fffffe          BL       Cdc_ent
00002c  e008              B        |L6.64|
;;;642    		
;;;643    		case 4: Graph_ent();	break;
00002e  f7fffffe          BL       Graph_ent
000032  e005              B        |L6.64|
;;;644    		
;;;645    		case 5: Sysset_ent();	break;
000034  f7fffffe          BL       Sysset_ent
000038  e002              B        |L6.64|
;;;646    		
;;;647    		case 6: Sysinfo_ent();	break;
00003a  f7fffffe          BL       Sysinfo_ent
00003e  bf00              NOP      
                  |L6.64|
000040  bf00              NOP                            ;635
;;;648    		
;;;649    	}
;;;650    }
000042  bd10              POP      {r4,pc}
;;;651    
                          ENDP

                  |L6.68|
                          DCD      FLAG_WIN

                          AREA ||i.key_delete_input||, CODE, READONLY, ALIGN=2

                  key_delete_input PROC
;;;652    //删除输入字符
;;;653    void key_delete_input(){
000000  b510              PUSH     {r4,lr}
;;;654    	
;;;655    	switch( FLAG_WIN ){
000002  4810              LDR      r0,|L7.68|
000004  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
000006  2807              CMP      r0,#7
000008  d21a              BCS      |L7.64|
00000a  e8dff000          TBB      [pc,r0]
00000e  0407              DCB      0x04,0x07
000010  0a0d1013          DCB      0x0a,0x0d,0x10,0x13
000014  1600              DCB      0x16,0x00
;;;656    		
;;;657    		case 0:	Power_delete_input(); 	break;
000016  f7fffffe          BL       Power_delete_input
00001a  e011              B        |L7.64|
;;;658    		
;;;659    		case 1: R_delete_input();		break;
00001c  f7fffffe          BL       R_delete_input
000020  e00e              B        |L7.64|
;;;660    		
;;;661    		case 2: Load_delete_input();	break;
000022  f7fffffe          BL       Load_delete_input
000026  e00b              B        |L7.64|
;;;662    		
;;;663    		case 3: Cdc_delete_input();		break;
000028  f7fffffe          BL       Cdc_delete_input
00002c  e008              B        |L7.64|
;;;664    		
;;;665    		case 4: Graph_delete_input();	break;
00002e  f7fffffe          BL       Graph_delete_input
000032  e005              B        |L7.64|
;;;666    		
;;;667    		case 5: Sysset_delete_input();	break;
000034  f7fffffe          BL       Sysset_delete_input
000038  e002              B        |L7.64|
;;;668    		
;;;669    		case 6: Sysinfo_delete_input();	break;
00003a  f7fffffe          BL       Sysinfo_delete_input
00003e  bf00              NOP      
                  |L7.64|
000040  bf00              NOP                            ;657
;;;670    	}
;;;671    }
000042  bd10              POP      {r4,pc}
;;;672    
                          ENDP

                  |L7.68|
                          DCD      FLAG_WIN

                          AREA ||i.key_down_window||, CODE, READONLY, ALIGN=2

                  key_down_window PROC
;;;579    /*   按键输入 ----  上下左右    */
;;;580    void key_down_window( vu8 direction )
000000  b501              PUSH     {r0,lr}
;;;581    {
;;;582    	
;;;583    	if	( FLAG_INPUTAUTH == 1 ) 
000002  4819              LDR      r0,|L8.104|
000004  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
000006  2801              CMP      r0,#1
000008  d12d              BNE      |L8.102|
;;;584    	{
;;;585    		switch( FLAG_WIN )
00000a  4818              LDR      r0,|L8.108|
00000c  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
00000e  2807              CMP      r0,#7
000010  d228              BCS      |L8.100|
000012  e8dff000          TBB      [pc,r0]
000016  0409              DCB      0x04,0x09
000018  0e13181d          DCB      0x0e,0x13,0x18,0x1d
00001c  2200              DCB      0x22,0x00
;;;586    		{			
;;;587    			case 0:	KEY_DOWN_POWER(direction); break;
00001e  f89d0000          LDRB     r0,[sp,#0]
000022  f7fffffe          BL       KEY_DOWN_POWER
000026  e01d              B        |L8.100|
;;;588    			
;;;589    			case 1: KEY_DOWN_IRT(direction); break;
000028  f89d0000          LDRB     r0,[sp,#0]
00002c  f7fffffe          BL       KEY_DOWN_IRT
000030  e018              B        |L8.100|
;;;590    			
;;;591    			case 2: KEY_DOWN_LOAD(direction); break;
000032  f89d0000          LDRB     r0,[sp,#0]
000036  f7fffffe          BL       KEY_DOWN_LOAD
00003a  e013              B        |L8.100|
;;;592    			
;;;593    			case 3: KEY_DOWN_CDC(direction); break;
00003c  f89d0000          LDRB     r0,[sp,#0]
000040  f7fffffe          BL       KEY_DOWN_CDC
000044  e00e              B        |L8.100|
;;;594    			
;;;595    			case 4: KEY_DOWN_GRAPH(direction); break;
000046  f89d0000          LDRB     r0,[sp,#0]
00004a  f7fffffe          BL       KEY_DOWN_GRAPH
00004e  e009              B        |L8.100|
;;;596    			
;;;597    			case 5: KEY_DOWN_SYSSET(direction); break;
000050  f89d0000          LDRB     r0,[sp,#0]
000054  f7fffffe          BL       KEY_DOWN_SYSSET
000058  e004              B        |L8.100|
;;;598    			
;;;599    			case 6: KEY_DOWN_SYSINFO(direction); break;
00005a  f89d0000          LDRB     r0,[sp,#0]
00005e  f7fffffe          BL       KEY_DOWN_SYSINFO
000062  bf00              NOP      
                  |L8.100|
000064  bf00              NOP                            ;587
                  |L8.102|
;;;600    		}
;;;601    	}
;;;602    	
;;;603    }
000066  bd08              POP      {r3,pc}
;;;604    
                          ENDP

                  |L8.104|
                          DCD      FLAG_INPUTAUTH
                  |L8.108|
                          DCD      FLAG_WIN

                          AREA ||i.key_input_window||, CODE, READONLY, ALIGN=2

                  key_input_window PROC
;;;605    /*   按键输入 ----   数字    */
;;;606    void key_input_window(char *strx)
000000  b510              PUSH     {r4,lr}
;;;607    {
000002  4604              MOV      r4,r0
;;;608    	if	( FLAG_INPUTAUTH == 1 ) 
000004  4815              LDR      r0,|L9.92|
000006  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
000008  2801              CMP      r0,#1
00000a  d126              BNE      |L9.90|
;;;609    	{	
;;;610    		switch( FLAG_WIN )
00000c  4814              LDR      r0,|L9.96|
00000e  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
000010  2807              CMP      r0,#7
000012  d221              BCS      |L9.88|
000014  e8dff000          TBB      [pc,r0]
000018  04080c10          DCB      0x04,0x08,0x0c,0x10
00001c  14181c00          DCB      0x14,0x18,0x1c,0x00
;;;611    		{
;;;612    					
;;;613    			case 0:	KEY_POWER_INPUT(strx); 	break;
000020  4620              MOV      r0,r4
000022  f7fffffe          BL       KEY_POWER_INPUT
000026  e017              B        |L9.88|
;;;614    			
;;;615    			case 1: KEY_IRT_INPUT(strx);	break;
000028  4620              MOV      r0,r4
00002a  f7fffffe          BL       KEY_IRT_INPUT
00002e  e013              B        |L9.88|
;;;616    			
;;;617    			case 2: KEY_LOAD_INPUT(strx);	break;
000030  4620              MOV      r0,r4
000032  f7fffffe          BL       KEY_LOAD_INPUT
000036  e00f              B        |L9.88|
;;;618    			
;;;619    			case 3: KEY_CDC_INPUT(strx);	break;
000038  4620              MOV      r0,r4
00003a  f7fffffe          BL       KEY_CDC_INPUT
00003e  e00b              B        |L9.88|
;;;620    			
;;;621    			case 4: KEY_GRAPH_INPUT(strx);	break;
000040  4620              MOV      r0,r4
000042  f7fffffe          BL       KEY_GRAPH_INPUT
000046  e007              B        |L9.88|
;;;622    			
